ピノ・ファン,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぴの・ふぁん,ピノ・ファン,ピノ・ファン
サペラヴィ,-1,-1,10,名詞,固有名詞,一般,*,*,*,さぺらゔぃ,サペラヴィ,サペラヴィ
甲斐ノワール,-1,-1,10,名詞,固有名詞,一般,*,*,*,かいのわーる,カイノワール,カイノワール
リボッラ・ジャッラ,-1,-1,10,名詞,固有名詞,一般,*,*,*,りぼっら・じゃっら,リボッラ・ジャッラ,リボッラ・ジャッラ
メルロ,-1,-1,10,名詞,固有名詞,一般,*,*,*,めるろ,メルロ,メルロ
シルヴァーナー,-1,-1,10,名詞,固有名詞,一般,*,*,*,しるゔぁーなー,シルヴァーナー,シルヴァーナー
カリニャーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,かりにゃーの,カリニャーノ,カリニャーノ
グリューナー・ヴェルトリーナー,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぐりゅーなー・ゔぇるとりーなー,グリューナー・ヴェルトリーナー,グリューナー・ヴェルトリーナー
トゥーリガ・フランチェーザ,-1,-1,10,名詞,固有名詞,一般,*,*,*,とぅーりが・ふらんちぇーざ,トゥーリガ・フランチェーザ,トゥーリガ・フランチェーザ
プラヴァッツ・マリ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぷらゔぁっつ・まり,プラヴァッツ・マリ,プラヴァッツ・マリ
ネロ・ブォーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ねろ・ぶぉーの,ネロ・ブォーノ,ネロ・ブォーノ
ペドロ・ヒメネス,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぺどろ・ひめねす,ペドロ・ヒメネス,ペドロ・ヒメネス
ジャケール,-1,-1,10,名詞,固有名詞,一般,*,*,*,じゃけーる,ジャケール,ジャケール
ランピア,-1,-1,10,名詞,固有名詞,一般,*,*,*,らんぴあ,ランピア,ランピア
カンノナウ,-1,-1,10,名詞,固有名詞,一般,*,*,*,かんのなう,カンノナウ,カンノナウ
タマイオアサ・ロマネアスカ,-1,-1,10,名詞,固有名詞,一般,*,*,*,たまいおあさ・ろまねあすか,タマイオアサ・ロマネアスカ,タマイオアサ・ロマネアスカ
フェテアスカ・レガーラ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ふぇてあすか・れがーら,フェテアスカ・レガーラ,フェテアスカ・レガーラ
ロウレイロ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ろうれいろ,ロウレイロ,ロウレイロ
シャイン・マスカット,-1,-1,10,名詞,固有名詞,一般,*,*,*,しゃいん・ますかっと,シャイン・マスカット,シャイン・マスカット
ケルナー,-1,-1,10,名詞,固有名詞,一般,*,*,*,けるなー,ケルナー,ケルナー
ラビガド,-1,-1,10,名詞,固有名詞,一般,*,*,*,らびがど,ラビガド,ラビガド
マルベック,-1,-1,10,名詞,固有名詞,一般,*,*,*,まるべっく,マルベック,マルベック
巨峰,-1,-1,10,名詞,固有名詞,一般,*,*,*,きょほう,キョホウ,キョホウ
ピノ・ブーロ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぴの・ぶーろ,ピノ・ブーロ,ピノ・ブーロ
グレコ・ビアンコ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぐれこ・びあんこ,グレコ・ビアンコ,グレコ・ビアンコ
ナイアガラ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ないあがら,ナイアガラ,ナイアガラ
ラボーゾ,-1,-1,10,名詞,固有名詞,一般,*,*,*,らぼーぞ,ラボーゾ,ラボーゾ
コルヴィーナ・ヴェロネーゼ,-1,-1,10,名詞,固有名詞,一般,*,*,*,こるゔぃーな・ゔぇろねーぜ,コルヴィーナ・ヴェロネーゼ,コルヴィーナ・ヴェロネーゼ
グリッロ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぐりっろ,グリッロ,グリッロ
モスカート・ビアンコ・カネッリ,-1,-1,10,名詞,固有名詞,一般,*,*,*,もすかーと・びあんこ・かねっり,モスカート・ビアンコ・カネッリ,モスカート・ビアンコ・カネッリ
ミュスカ・ド・フロンティニャン,-1,-1,10,名詞,固有名詞,一般,*,*,*,みゅすか・ど・ふろんてぃにゃん,ミュスカ・ド・フロンティニャン,ミュスカ・ド・フロンティニャン
ネレッロ・マスカレーゼ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ねれっろ・ますかれーぜ,ネレッロ・マスカレーゼ,ネレッロ・マスカレーゼ
ヴィウラ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ゔぃうら,ヴィウラ,ヴィウラ
パイス,-1,-1,10,名詞,固有名詞,一般,*,*,*,ぱいす,パイス,パイス
カッリカンテ,-1,-1,10,名詞,固有名詞,一般,*,*,*,かっりかんて,カッリカンテ,カッリカンテ
ラボーゾ・ピアーヴェ,-1,-1,10,名詞,固有名詞,一般,*,*,*,らぼーぞ・ぴあーゔぇ,ラボーゾ・ピアーヴェ,ラボーゾ・ピアーヴェ
ファランギーナ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ふぁらんぎーな,ファランギーナ,ファランギーナ
ヴィオニエ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ゔぃおにえ,ヴィオニエ,ヴィオニエ
ロール,-1,-1,10,名詞,固有名詞,一般,*,*,*,ろーる,ロール,ロール
フィアーノ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ふぃあーの,フィアーノ,フィアーノ
アシルティコ,-1,-1,10,名詞,固有名詞,一般,*,*,*,あしるてぃこ,アシルティコ,アシルティコ
アリゴテ,-1,-1,10,名詞,固有名詞,一般,*,*,*,ありごて,アリゴテ,アリゴテ
タナ,-1,-1,10,名詞,固有名詞,一般,*,*,*,たな,タナ,タナ
マルヴァジア,-1,-1,10,名詞,固有名詞,一般,*,*,*,まるゔぁじあ,マルヴァジア,マルヴァジア
シラー,-1,-1,10,名詞,固有名詞,一般,*,*,*,しらー,シラー,シラー
